Sample,Probe target,Height,Area,Final.ratio,Stdev,symbol
179E,01-006.150830,341,8978,0.8,0.24,CHD5-2
179E,01-007.727575,910,14402,0.88,0.19,CAMTA1-18
179E,01-010.214967,1194,15962,1.13,0.26,KIF1B-2
179E,03-010.158544,689,11093,0.66,0.19,VHL-1
179E,03-010.163233,994,17238,1.09,0.24,VHL-2
179E,03-059.972109,1144,20545,1.72,0.42,FHIT-7
179E,03-060.782680,1300,22410,1.57,0.4,FHIT-4
179E,05-112.182873,637,9983,0.94,0.21,APC-12
179E,05-112.206814,648,12906,1.2,1,APC-18
179E,09-021.958641,537,11278,0.57,0.13,CDKN2A-4
179E,09-021.961213,697,8521,0.7,0.15,CDKN2A-3
179E,09-021.998809,435,10331,0.62,1,CDKN2B-1
179E,09-097.258441,516,9244,0.56,0.12,PTCH1-20
179E,09-097.284232,951,15722,1.31,0.3,PTCH1-5
179E,09-134.767854,1378,17067,0.8,1,TSC1-18
179E,09-134.809748,677,11907,0.68,0.17,TSC1-1
179E,10-089.680713,782,14602,0.99,0.24,PTEN-4
179E,10-089.682864,872,16985,0.92,0.21,PTEN-5
179E,10-089.710865,669,15598,1.01,0.25,PTEN-8
179E,11-032.366613,952,20508,1.18,0.3,WT1-11
179E,11-032.413841,397,7049,0.5,0.13,WT1-1
179E,13-031.791351,1156,13785,1,0.23,BRCA2-3
179E,13-031.803112,1286,20599,1.09,0.25,BRCA2-9
179E,13-047.814761,1334,26029,1.29,0.28,RB1-3
179E,13-047.948892,1460,26984,1.21,0.26,RB1-25
179E,13-049.521254,2183,27848,1.22,0.27,MIR15A-1
179E,13-049.576833,1706,19823,1.36,0.33,DLEU1-2
179E,16-002.038612,953,10967,1.07,0.24,TSC2-1
179E,16-002.067648,370,6493,0.62,0.15,TSC2-25
179E,16-002.076651,286,5346,0.41,0.11,TSC2-38
179E,17-007.514677,438,10269,0.71,1,TP53-10
179E,17-007.519217,668,12588,0.68,0.15,TP53-4b
179E,17-007.531504,964,15281,0.78,0.19,TP53-1
179E,17-026.577746,645,13099,0.95,0.21,NF1-18
179E,17-026.681489,1361,22224,1.27,0.28,NF1-39
179E,17-038.450829,1183,21662,1.16,0.25,BRCA1-24
179E,17-038.479889,1292,24411,1.05,0.24,BRCA1-15
179E,17-038.510430,896,14349,1.24,0.29,BRCA1-6
179E,18-046.829678,1326,22681,1.27,0.3,SMAD4-4
179E,18-046.858705,776,18985,1.01,1,SMAD4-12
179E,19-001.157954,491,7355,0.6,0.14,STK11-1
179E,19-001.170331,398,6444,0.63,0.15,STK11-3
179E,19-018.503959,463,8097,0.63,0.15,FKBP8-9
179E,19-018.511130,541,7827,0.64,0.15,FKBP8-4
179E,22-022.459352,726,9868,0.67,0.18,SMARCB1-1
179E,22-022.506421,434,6633,0.59,0.13,SMARCB1-9
179E,X-063.326842,0,0,0,0,AMER1-2
179E,X-063.342134,347,5530,0.67,0.19,AMER1-1
179E,02-061.126370,690,25895,1.2,0.28,References PEX13
179E,02-189.557818,1261,18608,1.04,0.23,References COL3A1
179E,04-001.902193,528,13941,0.8,1,References WHSC1
179E,04-187.390323,1548,23574,1.45,0.32,References KLKB1
179E,05-132.037607,1470,17577,1.22,0.29,References IL4
179E,06-065.588251,1232,21557,1.27,0.31,References EYS
179E,06-108.321498,816,15682,0.85,0.18,References SEC63
179E,11-095.238425,947,14067,1.12,0.27,References MTMR2
179E,14-022.972596,645,9200,0.65,0.14,References MYH7
179E,15-042.653071,557,10896,0.72,0.17,References SPG11
179E,16-080.537323,874,14424,0.87,0.19,References PLCG2
179E,21-037.919589,891,11454,0.91,0.26,References KCNJ6
179G,01-001.274237,1452,10493,0.91,0.2,DVL1-1
179G,01-003.150503,896,9530,0.92,0.2,PRDM16-3
179G,01-006.150830,1050,11591,1.25,0.34,CHD5-2
179G,01-007.727575,1772,15712,1.05,0.16,CAMTA1-18
179G,01-010.214967,2606,17964,1.13,0.19,KIF1B-2
179G,03-010.158544,1679,14059,0.83,0.18,VHL-1
179G,03-010.163233,1713,16175,1.13,0.17,VHL-2
179G,03-059.972109,1810,15409,1.29,0.23,FHIT-7
179G,03-060.782680,1696,14493,1.06,0.2,FHIT-4
179G,05-112.182873,1454,11820,1.13,0.16,APC-12
179G,05-112.206814,1119,11567,1.22,1,APC-18
179G,09-021.958641,2100,18623,0.88,0.16,CDKN2A-4
179G,09-021.961213,1773,12339,0.88,0.13,CDKN2A-3
179G,09-021.998809,1235,13043,0.86,1,CDKN2B-1
179G,09-097.258441,1948,14915,0.83,0.12,PTCH1-20
179G,09-097.284232,1732,14404,1.22,0.18,PTCH1-5
179G,09-134.767854,2251,18675,0.88,1,TSC1-18
179G,09-134.809748,1977,15900,0.88,0.16,TSC1-1
179G,10-089.680713,982,8860,0.64,0.1,PTEN-4
179G,10-089.682864,1257,11950,0.7,0.11,PTEN-5
179G,10-089.710865,1002,10017,0.73,0.14,PTEN-8
179G,11-032.366613,1699,18053,1.25,0.26,WT1-11
179G,11-032.413841,1411,11365,0.77,0.15,WT1-1
179G,13-031.791351,2274,15863,1.05,0.17,BRCA2-3
179G,13-031.803112,2714,20963,1.06,0.17,BRCA2-9
179G,13-047.814761,1870,20499,1.22,0.18,RB1-3
179G,13-047.948892,2398,21847,1.09,0.16,RB1-25
179G,13-049.521254,3685,26031,1.01,0.14,MIR15A-1
179G,13-049.576833,2823,19452,1.17,0.21,DLEU1-2
179G,16-002.038612,1886,12843,1.08,0.17,TSC2-1
179G,16-002.067648,1049,10043,1.02,0.17,TSC2-25
179G,16-002.076651,1505,11964,0.83,0.15,TSC2-38
179G,17-007.514677,1095,12138,0.95,1,TP53-10
179G,17-007.519217,2103,17861,0.95,0.14,TP53-4b
179G,17-007.531504,2126,17820,0.93,0.16,TP53-1
179G,17-026.577746,1245,12922,1.07,0.15,NF1-18
179G,17-026.681489,2493,19097,1.04,0.15,NF1-39
179G,17-038.450829,1937,19493,1.14,0.16,BRCA1-24
179G,17-038.479889,2644,23807,1.06,0.16,BRCA1-15
179G,17-038.510430,1767,13317,1.06,0.17,BRCA1-6
179G,18-046.829678,2058,18355,1.09,0.17,SMAD4-4
179G,18-046.858705,1766,19228,1.15,1,SMAD4-12
179G,19-001.157954,1794,13698,1.02,0.17,STK11-1
179G,19-001.170331,1324,10454,0.96,0.16,STK11-3
179G,19-018.503959,1372,11703,0.89,0.15,FKBP8-9
179G,19-018.511130,1638,12490,0.98,0.17,FKBP8-4
179G,22-022.459352,1475,12648,0.88,0.17,SMARCB1-1
179G,22-022.506421,1531,10953,0.88,0.13,SMARCB1-9
179G,X-063.326842,366,3601,0.87,1,AMER1-2
179G,X-063.342134,1156,7897,0.83,0.2,AMER1-1
179G,02-061.126370,1937,22182,1.25,0.22,References PEX13
179G,02-189.557818,2531,19035,1,0.14,References COL3A1
179G,04-001.902193,1468,16149,1.05,1,References WHSC1
179G,04-187.390323,3524,25020,1.4,0.2,References KLKB1
179G,05-132.037607,2861,19586,1.16,0.21,References IL4
179G,06-065.588251,2038,18043,1.12,0.19,References EYS
179G,06-108.321498,1100,11579,0.73,0.1,References SEC63
179G,11-095.238425,1546,12016,0.95,0.17,References MTMR2
179G,14-022.972596,1926,13619,0.85,0.13,References MYH7
179G,15-042.653071,1319,13634,1.03,0.18,References SPG11
179G,16-080.537323,1512,14843,0.97,0.14,References PLCG2
179G,21-037.919589,1859,13940,0.94,0.21,References KCNJ6
179L,01-001.274237,664,5254,0.62,0.22,DVL1-1
179L,01-003.150503,519,6001,0.57,0.2,PRDM16-3
179L,01-006.150830,668,7909,0.82,0.31,CHD5-2
179L,01-007.727575,1079,10188,0.73,0.22,CAMTA1-18
179L,01-010.214967,1907,14465,1.21,0.37,KIF1B-2
179L,03-010.158544,640,5817,0.4,0.14,VHL-1
179L,03-010.163233,1414,14220,1.05,0.32,VHL-2
179L,03-059.972109,1933,17545,1.72,0.54,FHIT-7
179L,03-060.782680,1904,17020,1.4,0.45,FHIT-4
179L,05-112.182873,1046,9106,1.01,0.3,APC-12
179L,05-112.206814,954,10508,1.15,1,APC-18
179L,09-021.958641,938,10577,0.63,0.2,CDKN2A-4
179L,09-021.961213,690,5394,0.52,0.16,CDKN2A-3
179L,09-021.998809,618,6712,0.47,1,CDKN2B-1
179L,09-097.258441,771,6384,0.45,0.14,PTCH1-20
179L,09-097.284232,1761,15735,1.54,0.47,PTCH1-5
179L,09-134.767854,1426,12431,0.68,1,TSC1-18
179L,09-134.809748,958,8928,0.59,0.19,TSC1-1
179L,10-089.680713,1777,17756,1.42,0.44,PTEN-4
179L,10-089.682864,1706,17056,1.08,0.33,PTEN-5
179L,10-089.710865,1563,16237,1.24,0.4,PTEN-8
179L,11-032.366613,1426,16293,1.1,0.37,WT1-11
179L,11-032.413841,461,4099,0.34,0.11,WT1-1
179L,13-031.791351,1964,15018,1.28,0.39,BRCA2-3
179L,13-031.803112,2355,18963,1.18,0.36,BRCA2-9
179L,13-047.814761,2220,26109,1.52,0.46,RB1-3
179L,13-047.948892,2747,26073,1.37,0.41,RB1-25
179L,13-049.521254,3483,26590,1.37,0.41,MIR15A-1
179L,13-049.576833,2694,20307,1.64,0.52,DLEU1-2
179L,16-002.038612,1278,9238,1.05,0.32,TSC2-1
179L,16-002.067648,509,4949,0.55,0.18,TSC2-25
179L,16-002.076651,434,4084,0.37,0.12,TSC2-38
179L,17-007.514677,700,8244,0.66,1,TP53-10
179L,17-007.519217,1250,11883,0.75,0.23,TP53-4b
179L,17-007.531504,1399,12651,0.75,0.24,TP53-1
179L,17-026.577746,1159,12523,1.07,0.32,NF1-18
179L,17-026.681489,2679,22211,1.48,0.44,NF1-39
179L,17-038.450829,1976,21007,1.31,0.39,BRCA1-24
179L,17-038.479889,2264,21508,1.07,0.33,BRCA1-15
179L,17-038.510430,1881,15370,1.56,0.48,BRCA1-6
179L,18-046.829678,2397,22195,1.45,0.45,SMAD4-4
179L,18-046.858705,1427,16228,1.01,1,SMAD4-12
179L,19-001.157954,717,5787,0.55,0.17,STK11-1
179L,19-001.170331,641,5671,0.65,0.2,STK11-3
179L,19-018.503959,689,6404,0.58,0.19,FKBP8-9
179L,19-018.511130,777,6542,0.63,0.2,FKBP8-4
179L,22-022.459352,806,7354,0.58,0.2,SMARCB1-1
179L,22-022.506421,611,4739,0.5,0.15,SMARCB1-9
179L,X-063.326842,224,2391,0.59,1,AMER1-2
179L,X-063.342134,537,3730,0.53,0.19,AMER1-1
179L,02-061.126370,1905,23163,1.26,0.4,References PEX13
179L,02-189.557818,1885,15339,1,0.3,References COL3A1
179L,04-001.902193,984,11824,0.79,1,References WHSC1
179L,04-187.390323,2665,21124,1.52,0.46,References KLKB1
179L,05-132.037607,2010,14667,1.2,0.38,References IL4
179L,06-065.588251,2228,20735,1.43,0.45,References EYS
179L,06-108.321498,1342,15623,0.99,0.3,References SEC63
179L,11-095.238425,1491,12689,1.18,0.38,References MTMR2
179L,14-022.972596,834,6247,0.51,0.16,References MYH7
179L,15-042.653071,767,8513,0.66,0.21,References SPG11
179L,16-080.537323,854,8829,0.62,0.19,References PLCG2
179L,21-037.919589,940,7306,0.69,0.24,References KCNJ6
179M,01-001.274237,1792,14058,1.17,0.27,DVL1-1
179M,01-003.150503,923,11175,0.78,0.18,PRDM16-3
179M,01-006.150830,897,11000,0.85,0.25,CHD5-2
179M,01-007.727575,1920,18917,0.99,0.17,CAMTA1-18
179M,01-010.214967,2566,19461,1.15,0.22,KIF1B-2
179M,03-010.158544,2321,22268,1.12,0.25,VHL-1
179M,03-010.163233,2006,21369,1.16,0.2,VHL-2
179M,03-059.972109,2045,18861,1.33,0.26,FHIT-7
179M,03-060.782680,1635,15919,0.94,0.19,FHIT-4
179M,05-112.182873,1472,12962,1.04,0.17,APC-12
179M,05-112.206814,1191,13629,1.07,1,APC-18
179M,09-021.958641,2765,28639,1.22,0.24,CDKN2A-4
179M,09-021.961213,2135,15994,1.09,0.18,CDKN2A-3
179M,09-021.998809,1522,18132,0.9,1,CDKN2B-1
179M,09-097.258441,2016,17168,0.87,0.14,PTCH1-20
179M,09-097.284232,1708,15872,1.12,0.18,PTCH1-5
179M,09-134.767854,3220,29890,1.16,1,TSC1-18
179M,09-134.809748,2530,23035,1.1,0.22,TSC1-1
179M,10-089.680713,1857,19371,1.12,0.2,PTEN-4
179M,10-089.682864,2419,25534,1.17,0.2,PTEN-5
179M,10-089.710865,1991,22117,1.23,0.26,PTEN-8
179M,11-032.366613,1536,18350,0.92,0.22,WT1-11
179M,11-032.413841,1263,11240,0.66,0.14,WT1-1
179M,13-031.791351,2663,20215,1.23,0.22,BRCA2-3
179M,13-031.803112,3096,26329,1.17,0.21,BRCA2-9
179M,13-047.814761,2330,28466,1.22,0.2,RB1-3
179M,13-047.948892,3248,32231,1.24,0.21,RB1-25
179M,13-049.521254,3860,29187,1.06,0.18,MIR15A-1
179M,13-049.576833,3674,27404,1.56,0.32,DLEU1-2
179M,16-002.038612,2266,16810,1.36,0.24,TSC2-1
179M,16-002.067648,1021,11053,0.89,0.16,TSC2-25
179M,16-002.076651,1419,13032,0.84,0.16,TSC2-38
179M,17-007.514677,1449,17656,1.01,1,TP53-10
179M,17-007.519217,2812,26607,1.21,0.21,TP53-4b
179M,17-007.531504,3119,29937,1.28,0.23,TP53-1
179M,17-026.577746,1454,16852,1.05,0.17,NF1-18
179M,17-026.681489,3009,25212,1.21,0.19,NF1-39
179M,17-038.450829,1968,22273,1.02,0.17,BRCA1-24
179M,17-038.479889,2609,26947,0.98,0.16,BRCA1-15
179M,17-038.510430,1699,14491,1.04,0.19,BRCA1-6
179M,18-046.829678,2344,23658,1.12,0.19,SMAD4-4
179M,18-046.858705,1839,22271,0.99,1,SMAD4-12
179M,19-001.157954,2378,18739,1.27,0.23,STK11-1
179M,19-001.170331,1689,14520,1.19,0.22,STK11-3
179M,19-018.503959,1812,16914,1.11,0.21,FKBP8-9
179M,19-018.511130,2239,18624,1.29,0.25,FKBP8-4
179M,22-022.459352,2041,20459,1.17,0.24,SMARCB1-1
179M,22-022.506421,1898,14961,1.11,0.18,SMARCB1-9
179M,X-063.326842,432,4522,0.8,1,AMER1-2
179M,X-063.342134,1291,9427,0.96,0.25,AMER1-1
179M,02-061.126370,2175,27354,1.1,0.22,References PEX13
179M,02-189.557818,2591,21060,0.99,0.16,References COL3A1
179M,04-001.902193,1504,18290,0.88,1,References WHSC1
179M,04-187.390323,2781,20910,1.07,0.18,References KLKB1
179M,05-132.037607,3164,23620,1.36,0.28,References IL4
179M,06-065.588251,1739,18044,0.9,0.16,References EYS
179M,06-108.321498,2463,28699,1.34,0.22,References SEC63
179M,11-095.238425,1610,13905,0.93,0.17,References MTMR2
179M,14-022.972596,1854,14283,0.84,0.15,References MYH7
179M,15-042.653071,1773,20307,1.16,0.23,References SPG11
179M,16-080.537323,1633,17964,0.92,0.15,References PLCG2
179M,21-037.919589,2038,15778,1.04,0.25,References KCNJ6
421A,01-001.274237,2083,15204,0.89,0.16,DVL1-1
421A,01-003.150503,1703,18581,0.94,0.17,PRDM16-3
421A,01-006.150830,1676,19718,1.09,0.26,CHD5-2
421A,01-007.727575,2968,27658,1.03,0.09,CAMTA1-18
421A,01-010.214967,3625,26358,1.1,0.12,KIF1B-2
421A,03-010.158544,2846,23733,0.84,0.15,VHL-1
421A,03-010.163233,2745,26930,1.04,0.09,VHL-2
421A,03-059.972109,2551,21413,1.07,0.14,FHIT-7
421A,03-060.782680,2730,24271,1.02,0.15,FHIT-4
421A,05-112.182873,2187,18399,1.04,0.09,APC-12
421A,05-112.206814,1806,19171,1.07,1,APC-18
421A,09-021.958641,4181,34762,1.04,0.13,CDKN2A-4
421A,09-021.961213,2978,21231,1.01,0.08,CDKN2A-3
421A,09-021.998809,2301,24614,0.87,1,CDKN2B-1
421A,09-097.258441,3511,27000,0.96,0.08,PTCH1-20
421A,09-097.284232,2381,19351,0.97,0.09,PTCH1-5
421A,09-134.767854,4082,35075,0.96,1,TSC1-18
421A,09-134.809748,3389,27530,0.93,0.12,TSC1-1
421A,10-089.680713,2540,23873,0.98,0.11,PTEN-4
421A,10-089.682864,3124,30327,0.99,0.1,PTEN-5
421A,10-089.710865,2761,28717,1.14,0.17,PTEN-8
421A,11-032.366613,2935,32877,1.18,0.2,WT1-11
421A,11-032.413841,2705,22026,0.92,0.14,WT1-1
421A,13-031.791351,3237,23945,1.02,0.11,BRCA2-3
421A,13-031.803112,4212,33989,1.07,0.12,BRCA2-9
421A,13-047.814761,2927,33057,1.01,0.08,RB1-3
421A,13-047.948892,4164,38485,1.05,0.09,RB1-25
421A,13-049.521254,5228,39805,1.02,0.08,MIR15A-1
421A,13-049.576833,4019,28770,1.15,0.15,DLEU1-2
421A,16-002.038612,2485,17957,1.02,0.1,TSC2-1
421A,16-002.067648,1625,15520,0.89,0.11,TSC2-25
421A,16-002.076651,2429,18827,0.85,0.12,TSC2-38
421A,17-007.514677,2001,22727,0.93,1,TP53-10
421A,17-007.519217,3794,31750,1.02,0.09,TP53-4b
421A,17-007.531504,3336,28571,0.87,0.11,TP53-1
421A,17-026.577746,2075,22264,0.99,0.07,NF1-18
421A,17-026.681489,3896,29182,0.99,0.08,NF1-39
421A,17-038.450829,2979,30822,1,0.08,BRCA1-24
421A,17-038.479889,3922,36087,0.93,0.09,BRCA1-15
421A,17-038.510430,2671,20180,1.03,0.11,BRCA1-6
421A,18-046.829678,3176,28126,0.95,0.1,SMAD4-4
421A,18-046.858705,2716,30868,0.98,1,SMAD4-12
421A,19-001.157954,2562,19223,0.92,0.11,STK11-1
421A,19-001.170331,2113,16696,0.96,0.11,STK11-3
421A,19-018.503959,2366,19980,0.93,0.11,FKBP8-9
421A,19-018.511130,2644,20165,0.98,0.12,FKBP8-4
421A,22-022.459352,2491,20995,0.86,0.13,SMARCB1-1
421A,22-022.506421,2535,18295,0.96,0.08,SMARCB1-9
421A,X-063.326842,782,7905,0.99,1,AMER1-2
421A,X-063.342134,2095,15118,1.08,0.22,AMER1-1
421A,02-061.126370,3133,36958,1.07,0.13,References PEX13
421A,02-189.557818,3980,30374,1,0.08,References COL3A1
421A,04-001.902193,2405,27794,0.95,1,References WHSC1
421A,04-187.390323,3741,27761,1,0.08,References KLKB1
421A,05-132.037607,4345,28498,1.15,0.15,References IL4
421A,06-065.588251,3046,26514,0.94,0.11,References EYS
421A,06-108.321498,2747,30293,1.01,0.08,References SEC63
421A,11-095.238425,2358,19002,0.9,0.12,References MTMR2
421A,14-022.972596,3360,24901,1.03,0.1,References MYH7
421A,15-042.653071,2436,25168,1.03,0.14,References SPG11
421A,16-080.537323,2713,26363,0.96,0.09,References PLCG2
421A,21-037.919589,2877,22729,1.04,0.21,References KCNJ6
421C,01-001.274237,1816,13185,1.03,0.19,DVL1-1
421C,01-003.150503,1075,11255,1.07,0.2,PRDM16-3
421C,01-006.150830,1070,12102,1.29,0.31,CHD5-2
421C,01-007.727575,1868,16441,1.07,0.13,CAMTA1-18
421C,01-010.214967,2570,17931,1.04,0.17,KIF1B-2
421C,03-010.158544,2471,19788,1.09,0.21,VHL-1
421C,03-010.163233,2060,19711,1.34,0.17,VHL-2
421C,03-059.972109,1846,14761,1.18,0.21,FHIT-7
421C,03-060.782680,1806,15331,1.09,0.21,FHIT-4
421C,05-112.182873,1293,10270,0.93,0.12,APC-12
421C,05-112.206814,942,9754,1.04,1,APC-18
421C,09-021.958641,2721,22469,0.99,0.14,CDKN2A-4
421C,09-021.961213,2201,15475,1.02,0.12,CDKN2A-3
421C,09-021.998809,1434,14919,0.97,1,CDKN2B-1
421C,09-097.258441,2392,18117,0.94,0.11,PTCH1-20
421C,09-097.284232,1626,13240,1.07,0.15,PTCH1-5
421C,09-134.767854,2567,20864,0.97,1,TSC1-18
421C,09-134.809748,2312,18801,0.97,0.14,TSC1-1
421C,10-089.680713,1338,12337,0.87,0.14,PTEN-4
421C,10-089.682864,1666,15319,0.87,0.13,PTEN-5
421C,10-089.710865,1316,12958,0.93,0.18,PTEN-8
421C,11-032.366613,1561,17025,1.17,0.22,WT1-11
421C,11-032.413841,1877,15552,0.98,0.16,WT1-1
421C,13-031.791351,1736,12713,0.78,0.12,BRCA2-3
421C,13-031.803112,2202,17524,0.84,0.13,BRCA2-9
421C,13-047.814761,1266,13608,0.81,0.1,RB1-3
421C,13-047.948892,1903,16954,0.83,0.11,RB1-25
421C,13-049.521254,3022,21873,0.78,0.1,MIR15A-1
421C,13-049.576833,2187,15125,0.84,0.15,DLEU1-2
421C,16-002.038612,1821,12979,1,0.13,TSC2-1
421C,16-002.067648,1176,10927,1.07,0.15,TSC2-25
421C,16-002.076651,1953,15239,0.97,0.16,TSC2-38
421C,17-007.514677,969,10362,0.82,1,TP53-10
421C,17-007.519217,1949,15938,0.8,0.1,TP53-4b
421C,17-007.531504,1666,13801,0.68,0.1,TP53-1
421C,17-026.577746,1317,13797,1.12,0.14,NF1-18
421C,17-026.681489,2713,20014,1.03,0.13,NF1-39
421C,17-038.450829,1922,18920,1.08,0.13,BRCA1-24
421C,17-038.479889,2746,24005,1.02,0.14,BRCA1-15
421C,17-038.510430,2046,15294,1.14,0.18,BRCA1-6
421C,18-046.829678,2118,18022,1.03,0.16,SMAD4-4
421C,18-046.858705,1670,18061,1.08,1,SMAD4-12
421C,19-001.157954,1930,14096,0.97,0.13,STK11-1
421C,19-001.170331,1589,12512,1.07,0.14,STK11-3
421C,19-018.503959,1830,14492,1.03,0.14,FKBP8-9
421C,19-018.511130,2010,14962,1.09,0.15,FKBP8-4
421C,22-022.459352,1899,15404,1.02,0.17,SMARCB1-1
421C,22-022.506421,1967,14097,1.04,0.12,SMARCB1-9
421C,X-063.326842,425,4352,1.07,1,AMER1-2
421C,X-063.342134,1507,10722,1.02,0.21,AMER1-1
421C,02-061.126370,2106,23622,1.33,0.19,References PEX13
421C,02-189.557818,2743,20857,1.02,0.12,References COL3A1
421C,04-001.902193,1456,16012,1.05,1,References WHSC1
421C,04-187.390323,3063,22310,1.16,0.15,References KLKB1
421C,05-132.037607,2568,16607,0.9,0.15,References IL4
421C,06-065.588251,2206,18909,1.14,0.18,References EYS
421C,06-108.321498,1291,13771,0.85,0.11,References SEC63
421C,11-095.238425,1657,12974,0.96,0.14,References MTMR2
421C,14-022.972596,2359,16832,0.97,0.12,References MYH7
421C,15-042.653071,1424,14448,1.06,0.16,References SPG11
421C,16-080.537323,1383,12574,0.79,0.1,References PLCG2
421C,21-037.919589,1925,14339,0.89,0.21,References KCNJ6
