Sample,Probe target,Height,Area,Final.ratio,Stdev,symbol
421E,01-001.274237,1099,8156,0.6,0.21,DVL1-1
421E,01-003.150503,492,6933,0.46,0.16,PRDM16-3
421E,01-006.150830,610,8553,0.62,0.2,CHD5-2
421E,01-007.727575,1510,16239,0.79,0.23,CAMTA1-18
421E,01-010.214967,2997,22413,1.17,0.36,KIF1B-2
421E,03-010.158544,1282,11842,0.54,0.2,VHL-1
421E,03-010.163233,1453,16504,0.83,0.24,VHL-2
421E,03-059.972109,2202,20595,1.33,0.43,FHIT-7
421E,03-060.782680,2131,21616,1.19,0.41,FHIT-4
421E,05-112.182873,1587,14086,1.03,0.31,APC-12
421E,05-112.206814,1277,16320,1.27,1,APC-18
421E,09-021.958641,1883,18743,0.71,0.21,CDKN2A-4
421E,09-021.961213,1546,11669,0.7,0.21,CDKN2A-3
421E,09-021.998809,1278,17398,0.87,1,CDKN2B-1
421E,09-097.258441,1759,13992,0.63,0.2,PTCH1-20
421E,09-097.284232,2542,23966,1.55,0.51,PTCH1-5
421E,09-134.767854,2415,22627,0.85,1,TSC1-18
421E,09-134.809748,1779,16723,0.72,0.24,TSC1-1
421E,10-089.680713,2996,34305,1.84,0.62,PTEN-4
421E,10-089.682864,3522,41140,1.76,0.58,PTEN-5
421E,10-089.710865,3186,40438,2.1,0.67,PTEN-8
421E,11-032.366613,1790,24389,1.14,0.33,WT1-11
421E,11-032.413841,1005,9291,0.49,0.17,WT1-1
421E,13-031.791351,2335,17791,0.96,0.31,BRCA2-3
421E,13-031.803112,2378,20204,0.81,0.25,BRCA2-9
421E,13-047.814761,2283,31993,1.3,0.39,RB1-3
421E,13-047.948892,2805,30147,1.08,0.32,RB1-25
421E,13-049.521254,4456,34654,1.11,0.34,MIR15A-1
421E,13-049.576833,3160,24089,1.2,0.37,DLEU1-2
421E,16-002.038612,1567,11166,0.79,0.23,TSC2-1
421E,16-002.067648,631,6973,0.52,0.18,TSC2-25
421E,16-002.076651,1153,9408,0.54,0.2,TSC2-38
421E,17-007.514677,559,7671,0.44,1,TP53-10
421E,17-007.519217,1173,11285,0.46,0.14,TP53-4b
421E,17-007.531504,1787,17438,0.69,0.25,TP53-1
421E,17-026.577746,1406,18446,1.08,0.33,NF1-18
421E,17-026.681489,4036,33342,1.44,0.45,NF1-39
421E,17-038.450829,1821,22968,0.97,0.29,BRCA1-24
421E,17-038.479889,2555,26813,0.9,0.3,BRCA1-15
421E,17-038.510430,2833,22414,1.45,0.46,BRCA1-6
421E,18-046.829678,3436,36772,1.62,0.55,SMAD4-4
421E,18-046.858705,1757,23931,1.07,1,SMAD4-12
421E,19-001.157954,1252,9964,0.6,0.2,STK11-1
421E,19-001.170331,829,7416,0.54,0.17,STK11-3
421E,19-018.503959,998,9175,0.54,0.18,FKBP8-9
421E,19-018.511130,1262,10244,0.63,0.19,FKBP8-4
421E,22-022.459352,1381,13662,0.72,0.26,SMARCB1-1
421E,22-022.506421,1057,7984,0.53,0.17,SMARCB1-9
421E,X-063.326842,287,3692,0.65,1,AMER1-2
421E,X-063.342134,1171,8400,0.74,0.23,AMER1-1
421E,02-061.126370,2619,38834,1.48,0.43,References PEX13
421E,02-189.557818,3451,28883,1.21,0.37,References COL3A1
421E,04-001.902193,951,13610,0.66,1,References WHSC1
421E,04-187.390323,3802,30025,1.37,0.43,References KLKB1
421E,05-132.037607,2941,19306,0.96,0.27,References IL4
421E,06-065.588251,3020,31165,1.45,0.5,References EYS
421E,06-108.321498,1719,23275,1.02,0.31,References SEC63
421E,11-095.238425,2368,20788,1.27,0.43,References MTMR2
421E,14-022.972596,1274,9644,0.5,0.15,References MYH7
421E,15-042.653071,1115,14030,0.74,0.22,References SPG11
421E,16-080.537323,940,11089,0.53,0.16,References PLCG2
421E,21-037.919589,1473,11335,0.65,0.24,References KCNJ6
421F,01-001.274237,1678,12223,0.83,0.21,DVL1-1
421F,01-003.150503,855,10328,0.82,0.2,PRDM16-3
421F,01-006.150830,866,10978,0.97,0.23,CHD5-2
421F,01-007.727575,1788,17154,0.94,0.18,CAMTA1-18
421F,01-010.214967,3147,22616,1.13,0.24,KIF1B-2
421F,03-010.158544,1563,14370,0.68,0.19,VHL-1
421F,03-010.163233,1422,15220,0.87,0.17,VHL-2
421F,03-059.972109,1968,17195,1.17,0.28,FHIT-7
421F,03-060.782680,1866,17865,1.07,0.28,FHIT-4
421F,05-112.182873,1559,13064,1.01,0.2,APC-12
421F,05-112.206814,1117,13528,1.24,1,APC-18
421F,09-021.958641,2518,24663,0.93,0.18,CDKN2A-4
421F,09-021.961213,1940,13776,0.78,0.15,CDKN2A-3
421F,09-021.998809,1352,17523,1,1,CDKN2B-1
421F,09-097.258441,2448,19039,0.85,0.18,PTCH1-20
421F,09-097.284232,2248,19890,1.37,0.31,PTCH1-5
421F,09-134.767854,2865,25455,1.04,1,TSC1-18
421F,09-134.809748,2469,22161,0.98,0.22,TSC1-1
421F,10-089.680713,2711,28907,1.72,0.42,PTEN-4
421F,10-089.682864,2945,32152,1.55,0.36,PTEN-5
421F,10-089.710865,2420,28077,1.68,0.4,PTEN-8
421F,11-032.366613,1629,20755,1.18,0.23,WT1-11
421F,11-032.413841,1774,15111,0.82,0.19,WT1-1
421F,13-031.791351,2188,15989,0.84,0.19,BRCA2-3
421F,13-031.803112,2070,17342,0.71,0.15,BRCA2-9
421F,13-047.814761,1518,19000,0.94,0.18,RB1-3
421F,13-047.948892,2070,20570,0.84,0.16,RB1-25
421F,13-049.521254,4027,28943,0.89,0.18,MIR15A-1
421F,13-049.576833,2669,19519,0.93,0.2,DLEU1-2
421F,16-002.038612,1904,13233,0.88,0.17,TSC2-1
421F,16-002.067648,1015,10978,0.92,0.22,TSC2-25
421F,16-002.076651,1816,14823,0.82,0.22,TSC2-38
421F,17-007.514677,670,8519,0.59,1,TP53-10
421F,17-007.519217,1138,11658,0.5,0.1,TP53-4b
421F,17-007.531504,1777,16510,0.7,0.18,TP53-1
421F,17-026.577746,1495,17984,1.23,0.25,NF1-18
421F,17-026.681489,3622,29135,1.28,0.27,NF1-39
421F,17-038.450829,1930,23661,1.14,0.23,BRCA1-24
421F,17-038.479889,2892,28434,1.04,0.24,BRCA1-15
421F,17-038.510430,2393,18681,1.2,0.27,BRCA1-6
421F,18-046.829678,2876,28775,1.4,0.34,SMAD4-4
421F,18-046.858705,1751,22469,1.17,1,SMAD4-12
421F,19-001.157954,1696,13019,0.77,0.17,STK11-1
421F,19-001.170331,1281,10566,0.78,0.16,STK11-3
421F,19-018.503959,1319,11699,0.72,0.16,FKBP8-9
421F,19-018.511130,1664,13037,0.81,0.16,FKBP8-4
421F,22-022.459352,1733,16764,0.95,0.25,SMARCB1-1
421F,22-022.506421,1655,12017,0.77,0.16,SMARCB1-9
421F,X-063.326842,416,4749,1.01,1,AMER1-2
421F,X-063.342134,1631,12232,1,0.22,AMER1-1
421F,02-061.126370,2007,25714,1.2,0.22,References PEX13
421F,02-189.557818,3323,26443,1.11,0.22,References COL3A1
421F,04-001.902193,1218,15848,0.9,1,References WHSC1
421F,04-187.390323,4054,29968,1.34,0.29,References KLKB1
421F,05-132.037607,3453,22978,1.07,0.2,References IL4
421F,06-065.588251,2816,27515,1.41,0.35,References EYS
421F,06-108.321498,1311,15490,0.81,0.16,References SEC63
421F,11-095.238425,2107,17686,1.13,0.27,References MTMR2
421F,14-022.972596,2223,16270,0.81,0.15,References MYH7
421F,15-042.653071,1202,14466,0.89,0.17,References SPG11
421F,16-080.537323,1111,12759,0.68,0.14,References PLCG2
421F,21-037.919589,2088,15404,0.82,0.24,References KCNJ6
421G,01-001.274237,854,6364,0.56,0.17,DVL1-1
421G,01-003.150503,425,4676,0.36,0.11,PRDM16-3
421G,01-006.150830,496,5686,0.48,0.14,CHD5-2
421G,01-007.727575,1309,12134,0.69,0.17,CAMTA1-18
421G,01-010.214967,2596,19492,1.22,0.33,KIF1B-2
421G,03-010.158544,1287,10551,0.57,0.19,VHL-1
421G,03-010.163233,1324,12663,0.75,0.19,VHL-2
421G,03-059.972109,2087,17754,1.36,0.39,FHIT-7
421G,03-060.782680,2216,19819,1.28,0.39,FHIT-4
421G,05-112.182873,1223,10160,0.88,0.23,APC-12
421G,05-112.206814,1162,12436,1.14,1,APC-18
421G,09-021.958641,1764,14860,0.67,0.17,CDKN2A-4
421G,09-021.961213,1334,9645,0.69,0.18,CDKN2A-3
421G,09-021.998809,1041,11370,0.67,1,CDKN2B-1
421G,09-097.258441,1511,11561,0.62,0.17,PTCH1-20
421G,09-097.284232,2251,19102,1.47,0.41,PTCH1-5
421G,09-134.767854,2020,17036,0.77,1,TSC1-18
421G,09-134.809748,1448,12339,0.63,0.18,TSC1-1
421G,10-089.680713,2734,26141,1.66,0.48,PTEN-4
421G,10-089.682864,3154,30143,1.52,0.43,PTEN-5
421G,10-089.710865,2295,24556,1.49,0.43,PTEN-8
421G,11-032.366613,1286,14042,0.76,0.2,WT1-11
421G,11-032.413841,937,7627,0.48,0.14,WT1-1
421G,13-031.791351,2603,19301,1.25,0.35,BRCA2-3
421G,13-031.803112,2936,23521,1.12,0.31,BRCA2-9
421G,13-047.814761,2622,30352,1.43,0.37,RB1-3
421G,13-047.948892,2924,26900,1.13,0.28,RB1-25
421G,13-049.521254,5143,40146,1.55,0.41,MIR15A-1
421G,13-049.576833,3017,22276,1.34,0.36,DLEU1-2
421G,16-002.038612,1106,7918,0.67,0.17,TSC2-1
421G,16-002.067648,647,6140,0.54,0.16,TSC2-25
421G,16-002.076651,881,6879,0.47,0.15,TSC2-38
421G,17-007.514677,783,8737,0.59,1,TP53-10
421G,17-007.519217,1483,12431,0.61,0.15,TP53-4b
421G,17-007.531504,1649,14551,0.68,0.21,TP53-1
421G,17-026.577746,1522,16296,1.12,0.29,NF1-18
421G,17-026.681489,3715,28645,1.48,0.4,NF1-39
421G,17-038.450829,1719,17657,0.88,0.23,BRCA1-24
421G,17-038.479889,2353,21565,0.85,0.25,BRCA1-15
421G,17-038.510430,2326,17975,1.39,0.39,BRCA1-6
421G,18-046.829678,3437,30899,1.6,0.47,SMAD4-4
421G,18-046.858705,1713,19020,1,1,SMAD4-12
421G,19-001.157954,1024,7821,0.57,0.16,STK11-1
421G,19-001.170331,850,6508,0.57,0.15,STK11-3
421G,19-018.503959,879,6356,0.45,0.13,FKBP8-9
421G,19-018.511130,1048,8107,0.6,0.16,FKBP8-4
421G,22-022.459352,1122,9674,0.61,0.19,SMARCB1-1
421G,22-022.506421,845,6391,0.51,0.14,SMARCB1-9
421G,X-063.326842,293,3060,0.64,1,AMER1-2
421G,X-063.342134,726,5287,0.56,0.16,AMER1-1
421G,02-061.126370,2548,30691,1.35,0.34,References PEX13
421G,02-189.557818,3018,24391,1.22,0.32,References COL3A1
421G,04-001.902193,816,9212,0.52,1,References WHSC1
421G,04-187.390323,2774,21069,1.15,0.31,References KLKB1
421G,05-132.037607,2245,15238,0.92,0.23,References IL4
421G,06-065.588251,2517,22685,1.25,0.37,References EYS
421G,06-108.321498,2100,23327,1.19,0.31,References SEC63
421G,11-095.238425,2069,17102,1.24,0.36,References MTMR2
421G,14-022.972596,986,7111,0.44,0.11,References MYH7
421G,15-042.653071,1048,11176,0.69,0.18,References SPG11
421G,16-080.537323,1117,10995,0.62,0.16,References PLCG2
421G,21-037.919589,1249,9117,0.64,0.21,References KCNJ6
421H,01-001.274237,1167,9059,0.79,0.17,DVL1-1
421H,01-003.150503,672,9872,0.79,0.17,PRDM16-3
421H,01-006.150830,757,11973,1.05,0.27,CHD5-2
421H,01-007.727575,1309,15211,0.89,0.12,CAMTA1-18
421H,01-010.214967,2276,17259,1.07,0.17,KIF1B-2
421H,03-010.158544,1572,14622,0.8,0.18,VHL-1
421H,03-010.163233,1431,17479,1.06,0.15,VHL-2
421H,03-059.972109,1535,14861,1.14,0.2,FHIT-7
421H,03-060.782680,1683,18364,1.2,0.23,FHIT-4
421H,05-112.182873,1213,12095,1.05,0.15,APC-12
421H,05-112.206814,787,10886,0.98,1,APC-18
421H,09-021.958641,2082,20071,0.91,0.15,CDKN2A-4
421H,09-021.961213,1576,11975,0.85,0.12,CDKN2A-3
421H,09-021.998809,1100,14863,0.86,1,CDKN2B-1
421H,09-097.258441,1750,14857,0.8,0.11,PTCH1-20
421H,09-097.284232,1547,15412,1.19,0.18,PTCH1-5
421H,09-134.767854,2012,20491,0.89,1,TSC1-18
421H,09-134.809748,1617,15382,0.8,0.14,TSC1-1
421H,10-089.680713,1665,19178,1.23,0.21,PTEN-4
421H,10-089.682864,1934,23803,1.22,0.19,PTEN-5
421H,10-089.710865,1751,23304,1.45,0.27,PTEN-8
421H,11-032.366613,1381,20205,1.15,0.22,WT1-11
421H,11-032.413841,1277,12205,0.78,0.15,WT1-1
421H,13-031.791351,2002,16143,1.03,0.16,BRCA2-3
421H,13-031.803112,2684,24475,1.17,0.18,BRCA2-9
421H,13-047.814761,1591,23359,1.15,0.16,RB1-3
421H,13-047.948892,2026,24696,1.06,0.15,RB1-25
421H,13-049.521254,3552,28533,1.09,0.15,MIR15A-1
421H,13-049.576833,2673,21044,1.25,0.21,DLEU1-2
421H,16-002.038612,1361,10479,0.88,0.13,TSC2-1
421H,16-002.067648,791,9213,0.83,0.14,TSC2-25
421H,16-002.076651,1298,10618,0.72,0.14,TSC2-38
421H,17-007.514677,830,12179,0.82,1,TP53-10
421H,17-007.519217,1997,18961,0.93,0.13,TP53-4b
421H,17-007.531504,1809,18896,0.89,0.16,TP53-1
421H,17-026.577746,1077,14726,1.04,0.14,NF1-18
421H,17-026.681489,2803,23807,1.23,0.18,NF1-39
421H,17-038.450829,1751,21923,1.12,0.15,BRCA1-24
421H,17-038.479889,2536,27447,1.1,0.17,BRCA1-15
421H,17-038.510430,1817,15059,1.16,0.18,BRCA1-6
421H,18-046.829678,1996,22134,1.16,0.2,SMAD4-4
421H,18-046.858705,1411,19553,1.01,1,SMAD4-12
421H,19-001.157954,1259,10239,0.74,0.12,STK11-1
421H,19-001.170331,1018,9067,0.79,0.13,STK11-3
421H,19-018.503959,1187,11286,0.8,0.14,FKBP8-9
421H,19-018.511130,1527,12288,0.91,0.15,FKBP8-4
421H,22-022.459352,1279,13082,0.83,0.17,SMARCB1-1
421H,22-022.506421,1225,9402,0.74,0.11,SMARCB1-9
421H,X-063.326842,285,3884,0.8,1,AMER1-2
421H,X-063.342134,1199,9404,0.98,0.22,AMER1-1
421H,02-061.126370,1736,28515,1.32,0.21,References PEX13
421H,02-189.557818,2370,21058,1.05,0.15,References COL3A1
421H,04-001.902193,1049,15459,0.86,1,References WHSC1
421H,04-187.390323,2396,20227,1.1,0.16,References KLKB1
421H,05-132.037607,2654,18531,1.1,0.18,References IL4
421H,06-065.588251,1890,20152,1.12,0.19,References EYS
421H,06-108.321498,1076,15441,0.82,0.11,References SEC63
421H,11-095.238425,1599,15359,1.12,0.2,References MTMR2
421H,14-022.972596,1594,12458,0.77,0.11,References MYH7
421H,15-042.653071,1046,13856,0.89,0.15,References SPG11
421H,16-080.537323,1390,16857,0.96,0.14,References PLCG2
421H,21-037.919589,1756,13878,0.94,0.22,References KCNJ6
421L,01-001.274237,1299,10522,1.15,0.23,DVL1-1
421L,01-003.150503,488,7344,0.99,0.19,PRDM16-3
421L,01-006.150830,420,6584,1,0.24,CHD5-2
421L,01-007.727575,930,11663,1.07,0.13,CAMTA1-18
421L,01-010.214967,1907,15548,1.25,0.18,KIF1B-2
421L,03-010.158544,1227,11923,0.93,0.19,VHL-1
421L,03-010.163233,1118,14380,1.38,0.16,VHL-2
421L,03-059.972109,1166,11672,1.31,0.21,FHIT-7
421L,03-060.782680,886,9771,0.97,0.18,FHIT-4
421L,05-112.182873,857,8581,1.09,0.13,APC-12
421L,05-112.206814,602,8725,1.32,1,APC-18
421L,09-021.958641,1505,15861,0.97,0.14,CDKN2A-4
421L,09-021.961213,1498,11877,1.09,0.13,CDKN2A-3
421L,09-021.998809,761,10602,0.99,1,CDKN2B-1
421L,09-097.258441,1594,14387,1.04,0.13,PTCH1-20
421L,09-097.284232,1126,11400,1.3,0.17,PTCH1-5
421L,09-134.767854,1530,15571,1.03,1,TSC1-18
421L,09-134.809748,1300,12337,0.9,0.14,TSC1-1
421L,10-089.680713,1228,14180,1.4,0.22,PTEN-4
421L,10-089.682864,1296,16269,1.31,0.19,PTEN-5
421L,10-089.710865,1109,15086,1.52,0.26,PTEN-8
421L,11-032.366613,732,11294,1.1,0.19,WT1-11
421L,11-032.413841,859,8747,0.78,0.13,WT1-1
421L,13-031.791351,1230,10721,0.91,0.13,BRCA2-3
421L,13-031.803112,1636,15842,1.05,0.15,BRCA2-9
421L,13-047.814761,621,9660,0.81,0.09,RB1-3
421L,13-047.948892,969,12314,0.85,0.1,RB1-25
421L,13-049.521254,2404,20324,1.01,0.12,MIR15A-1
421L,13-049.576833,1738,14915,1.14,0.18,DLEU1-2
421L,16-002.038612,1484,11827,1.26,0.16,TSC2-1
421L,16-002.067648,749,9168,1.27,0.2,TSC2-25
421L,16-002.076651,947,8418,0.75,0.14,TSC2-38
421L,17-007.514677,426,6427,0.73,1,TP53-10
421L,17-007.519217,1138,10826,0.76,0.09,TP53-4b
421L,17-007.531504,1283,13140,0.92,0.15,TP53-1
421L,17-026.577746,692,9910,1.14,0.14,NF1-18
421L,17-026.681489,2046,17061,1.23,0.15,NF1-39
421L,17-038.450829,1121,14485,1.17,0.14,BRCA1-24
421L,17-038.479889,1331,14131,0.85,0.12,BRCA1-15
421L,17-038.510430,1404,11642,1.21,0.17,BRCA1-6
421L,18-046.829678,1418,16307,1.31,0.2,SMAD4-4
421L,18-046.858705,937,13958,1.2,1,SMAD4-12
421L,19-001.157954,1314,11174,1.07,0.16,STK11-1
421L,19-001.170331,1116,10437,1.25,0.17,STK11-3
421L,19-018.503959,1086,10945,1.1,0.16,FKBP8-9
421L,19-018.511130,1284,11228,1.14,0.16,FKBP8-4
421L,22-022.459352,1138,11735,1.1,0.2,SMARCB1-1
421L,22-022.506421,1252,10965,1.13,0.14,SMARCB1-9
421L,X-063.326842,0,0,0,0,AMER1-2
421L,X-063.342134,822,7075,0.93,0.19,AMER1-1
421L,02-061.126370,853,13880,1.11,0.16,References PEX13
421L,02-189.557818,1673,14492,0.99,0.12,References COL3A1
421L,04-001.902193,698,10495,0.99,1,References WHSC1
421L,04-187.390323,1911,16047,1.16,0.15,References KLKB1
421L,05-132.037607,1864,13089,0.98,0.14,References IL4
421L,06-065.588251,1284,13870,1.17,0.19,References EYS
421L,06-108.321498,772,11502,1.01,0.12,References SEC63
421L,11-095.238425,1042,10533,1.1,0.17,References MTMR2
421L,14-022.972596,1173,9181,0.74,0.09,References MYH7
421L,15-042.653071,638,8587,0.89,0.13,References SPG11
421L,16-080.537323,688,8229,0.73,0.09,References PLCG2
421L,21-037.919589,1207,10569,0.9,0.2,References KCNJ6
421M,01-001.274237,625,9307,0.75,0.17,DVL1-1
421M,01-003.150503,256,6665,0.52,0.11,PRDM16-3
421M,01-006.150830,205,7132,0.61,0.14,CHD5-2
421M,01-007.727575,578,13328,0.75,0.13,CAMTA1-18
421M,01-010.214967,1054,17943,1.05,0.21,KIF1B-2
421M,03-010.158544,559,12576,0.65,0.16,VHL-1
421M,03-010.163233,745,17971,1.06,0.18,VHL-2
421M,03-059.972109,965,23079,1.71,0.38,FHIT-7
421M,03-060.782680,672,16039,1.02,0.25,FHIT-4
421M,05-112.182873,603,13921,1.17,0.21,APC-12
421M,05-112.206814,412,11642,1.05,1,APC-18
421M,09-021.958641,486,14454,0.62,0.11,CDKN2A-4
421M,09-021.961213,684,10463,0.7,0.12,CDKN2A-3
421M,09-021.998809,317,9337,0.53,1,CDKN2B-1
421M,09-097.258441,534,13072,0.66,0.12,PTCH1-20
421M,09-097.284232,757,17195,1.28,0.25,PTCH1-5
421M,09-134.767854,1150,23520,1.01,1,TSC1-18
421M,09-134.809748,716,15810,0.78,0.15,TSC1-1
421M,10-089.680713,865,22868,1.43,0.31,PTEN-4
421M,10-089.682864,904,23977,1.2,0.25,PTEN-5
421M,10-089.710865,670,19673,1.2,0.27,PTEN-8
421M,11-032.366613,541,16023,0.89,0.17,WT1-11
421M,11-032.413841,308,6771,0.41,0.08,WT1-1
421M,13-031.791351,1434,22291,1.35,0.28,BRCA2-3
421M,13-031.803112,1126,23930,1.09,0.22,BRCA2-9
421M,13-047.814761,795,24772,1.19,0.2,RB1-3
421M,13-047.948892,1099,29214,1.22,0.21,RB1-25
421M,13-049.521254,2075,35735,1.29,0.23,MIR15A-1
421M,13-049.576833,1972,25316,1.42,0.3,DLEU1-2
421M,16-002.038612,1044,13430,1.05,0.18,TSC2-1
421M,16-002.067648,276,7333,0.64,0.13,TSC2-25
421M,16-002.076651,224,949,0.06,0.01,TSC2-38
421M,17-007.514677,293,9508,0.64,1,TP53-10
421M,17-007.519217,580,16616,0.78,0.13,TP53-4b
421M,17-007.531504,1158,26029,1.18,0.26,TP53-1
421M,17-026.577746,482,15434,1.06,0.19,NF1-18
421M,17-026.681489,1471,30542,1.5,0.28,NF1-39
421M,17-038.450829,779,20483,1.01,0.17,BRCA1-24
421M,17-038.479889,993,26958,1.04,0.21,BRCA1-15
421M,17-038.510430,790,16997,1.24,0.25,BRCA1-6
421M,18-046.829678,1045,24924,1.27,0.27,SMAD4-4
421M,18-046.858705,646,19451,1,1,SMAD4-12
421M,19-001.157954,666,13869,0.94,0.18,STK11-1
421M,19-001.170331,401,7864,0.65,0.12,STK11-3
421M,19-018.503959,487,11504,0.78,0.15,FKBP8-9
421M,19-018.511130,561,10734,0.75,0.13,FKBP8-4
421M,22-022.459352,661,13809,0.84,0.19,SMARCB1-1
421M,22-022.506421,505,10475,0.77,0.14,SMARCB1-9
421M,X-063.326842,0,0,0,0,AMER1-2
421M,X-063.342134,415,6430,0.63,0.13,AMER1-1
421M,02-061.126370,485,25639,1.16,0.2,References PEX13
421M,02-189.557818,1158,23248,1.1,0.19,References COL3A1
421M,04-001.902193,373,13553,0.76,1,References WHSC1
421M,04-187.390323,1163,21925,1.12,0.21,References KLKB1
421M,05-132.037607,1560,18009,1,0.18,References IL4
421M,06-065.588251,806,20376,1.1,0.24,References EYS
421M,06-108.321498,757,21572,1.12,0.2,References SEC63
421M,11-095.238425,720,15420,1.07,0.21,References MTMR2
421M,14-022.972596,595,10447,0.6,0.1,References MYH7
421M,15-042.653071,446,12570,0.78,0.14,References SPG11
421M,16-080.537323,559,13757,0.76,0.13,References PLCG2
421M,21-037.919589,859,10718,0.69,0.19,References KCNJ6
